file,path,line,snippet
commcare_connect/templates/tables/table_manage_action.html,commcare_connect/templates/tables/table_manage_action.html,7,"<button type=\"submit\" class=\"btn btn-{{ button.color|default:'primary' }} btn-sm\""
commcare_connect/templates/tables/table_manage_action.html,commcare_connect/templates/tables/table_manage_action.html,15,"<a class=\"btn btn-{{ button.color|default:'primary' }} btn-sm{% if button.disable %} disabled{% endif %}\""
commcare_connect/templates/users/user_detail.html,commcare_connect/templates/users/user_detail.html,19,"<a class=\"btn btn-primary\" href=\"{% url 'users:update' %}\" role=\"button\"><i class=\"bi bi-info-circle\"></i> My Info</a>"
commcare_connect/templates/users/user_detail.html,commcare_connect/templates/users/user_detail.html,20,"<a class=\"btn btn-primary\" href=\"{% url 'account_email' %}\" role=\"button\"><i class=\"bi bi-envelope\"></i> E-Mail</a>"
commcare_connect/templates/account/password_set.html,commcare_connect/templates/account/password_set.html,15,"<input class=\"btn btn-primary w-100\" type=\"submit\" name=\"action\" value=\"...\"/>"
commcare_connect/templates/account/password_change.html,commcare_connect/templates/account/password_change.html,14,"<button class=\"btn btn-primary\" type=\"submit\" name=\"action\">Change Password</button>"
commcare_connect/opportunity/tables.py,commcare_connect/opportunity/tables.py,75,"return mark_safe(f'<a class=\"btn btn-sm btn-primary\" href=\"{url}\">Review</a>')"
commcare_connect/opportunity/tables.py,commcare_connect/opportunity/tables.py,271,"return format_html('<a class=\"btn btn-success\" href=\"{}?next={}\">Revoke</a>', revoke_url, page_url)"
commcare_connect/templates/opportunity/upload_progress.html,commcare_connect/templates/opportunity/upload_progress.html,9,"<div class=\"alert alert-danger\" role=\"alert\">"
commcare_connect/templates/opportunity/upload_progress.html,commcare_connect/templates/opportunity/upload_progress.html,29,"<div class=\"alert alert-info\" role=\"alert\">"
commcare_connect/templates/users/user_detail.html,commcare_connect/templates/users/user_detail.html,7,"<div class=\"bg-white col-md-6 offset-md-3 shadow\">"
commcare_connect/templates/users/user_detail.html,commcare_connect/templates/users/user_detail.html,8,"<div class=\"row mt-5 pt-4\">"
commcare_connect/templates/users/user_detail.html,commcare_connect/templates/users/user_detail.html,9,"<div class=\"col-sm-12 text-center\">"
commcare_connect/templates/users/user_detail.html,commcare_connect/templates/users/user_detail.html,16,"<div class=\"row pb-4\">"
commcare_connect/templates/users/user_detail.html,commcare_connect/templates/users/user_detail.html,18,"<div class=\"col-sm-12 text-center\">"
commcare_connect/templates/reports/dashboard.html,commcare_connect/templates/reports/dashboard.html,15,"<div class=\"row mb-4\" x-ref=\"filterForm\" id=\"filterForm\">"
commcare_connect/templates/reports/dashboard.html,commcare_connect/templates/reports/dashboard.html,19,"<div class=\"row\">"
commcare_connect/templates/reports/dashboard.html,commcare_connect/templates/reports/dashboard.html,22,"<div class=\"row\">"
commcare_connect/templates/reports/dashboard.html,commcare_connect/templates/reports/dashboard.html,55,"<div class=\"row\">"
commcare_connect/templates/users/demo_tokens.html,commcare_connect/templates/users/demo_tokens.html,8,"<div class=\"container\">"
commcare_connect/organization/forms.py,commcare_connect/organization/forms.py,51,"layout.Field(\"email\", wrapper_class=\"col-md-5\"),"
commcare_connect/organization/forms.py,commcare_connect/organization/forms.py,52,"layout.Field(\"role\", wrapper_class=\"col-md-5\"),"
commcare_connect/templates/tables/single_table.html,commcare_connect/templates/tables/single_table.html,2,"<div class=\"table-responsive\">"
commcare_connect/templates/tables/table_placeholder.html,commcare_connect/templates/tables/table_placeholder.html,1,"<table class=\"table border placeholder-glow\">"
commcare_connect/templates/users/demo_tokens.html,commcare_connect/templates/users/demo_tokens.html,11,"<table class=\"table table-striped mb-0\">"
commcare_connect/templates/components/upload_progress_bar.html,commcare_connect/templates/components/upload_progress_bar.html,60,"class=\"modal-backdrop fixed inset-0 bg-black bg-opacity-50 z-40 flex items-center justify-center\""
commcare_connect/templates/components/upload_progress_bar.html,commcare_connect/templates/components/upload_progress_bar.html,66,"class=\"modal bg-white rounded-lg shadow-lg w-full max-w-lg z-50\""
commcare_connect/templates/components/upload_progress_bar.html,commcare_connect/templates/components/upload_progress_bar.html,70,"<div class=\"modal-content p-4 flex items-center justify-between\">"
commcare_connect/templates/components/worker_page/payment_history.html,commcare_connect/templates/components/worker_page/payment_history.html,23,"class=\"modal-backdrop\""
commcare_connect/templates/components/worker_page/payment_history.html,commcare_connect/templates/components/worker_page/payment_history.html,27,"class=\"modal\""
commcare_connect/templates/components/worker_page/export_modal.html,commcare_connect/templates/components/worker_page/export_modal.html,6,"class=\"fixed inset-0 z-50 flex items-center justify-center modal-backdrop\""
commcare_connect/templates/components/worker_page/import_modal.html,commcare_connect/templates/components/worker_page/import_modal.html,6,"class=\"fixed inset-0 z-50 flex items-center justify-center modal-backdrop\""
commcare_connect/templates/components/worker_page/delete_invites_confirm_modal.html,commcare_connect/templates/components/worker_page/delete_invites_confirm_modal.html,4,"class=\"fixed inset-0 z-50 flex items-center justify-center modal-backdrop\""
commcare_connect/templates/organization/organization_home.html,commcare_connect/templates/organization/organization_home.html,65,"class=\"fixed inset-0 z-50 flex items-center justify-center modal-backdrop\""
commcare_connect/templates/program/pm_home.html,commcare_connect/templates/program/pm_home.html,23,"<div x-cloak x-show=\"showInviteModal\" x-transition.opacity class=\"modal-backdrop\">"
commcare_connect/templates/program/pm_home.html,commcare_connect/templates/program/pm_home.html,24,"<div @click.away=\"showInviteModal = false\" x-transition class=\"modal\">"
commcare_connect/templates/opportunity/opportunities_list.html,commcare_connect/templates/opportunity/opportunities_list.html,37,"<div x-show=\"showFilterModal\" class=\"modal-backdrop\">"
commcare_connect/templates/opportunity/opportunities_list.html,commcare_connect/templates/opportunity/opportunities_list.html,38,"<div class=\"modal\">"
commcare_connect/templates/opportunity/opportunities_list.html,commcare_connect/templates/opportunity/opportunities_list.html,49,"<div class=\"modal-body\">"
commcare_connect/templates/account/email.html,commcare_connect/templates/account/email.html,42,"<span class=\"badge badge-sm positive-light\">"
commcare_connect/templates/account/email.html,commcare_connect/templates/account/email.html,46,"<span class=\"badge badge-sm warning-light\">"
commcare_connect/templates/account/email.html,commcare_connect/templates/account/email.html,51,"<span class=\"badge badge-sm primary-light\">"
commcare_connect/templates/program/pm_home.html,commcare_connect/templates/program/pm_home.html,129,"<span class=\"badge badge-md negative-dark\">Rejected</span>"
commcare_connect/templates/program/pm_home.html,commcare_connect/templates/program/pm_home.html,131,"<span class=\"badge badge-md negative-dark\">Declined</span>"
commcare_connect/templates/program/pm_home.html,commcare_connect/templates/program/pm_home.html,133,"<span class=\"badge badge-md warning-dark\">Invited</span>"
commcare_connect/templates/program/pm_home.html,commcare_connect/templates/program/pm_home.html,135,"<span class=\"badge badge-md primary-dark\">Applied</span>"
commcare_connect/templates/program/pm_home.html,commcare_connect/templates/program/pm_home.html,137,"<span class=\"badge badge-md positive-dark\">Accepted</span>"
commcare_connect/opportunity/tables.py,commcare_connect/opportunity/tables.py,789,"<span class=\"badge badge-sm negative-light mx-1\">{{ record.get_status_display|lower }}</span>"
